   1               		.file	"tcp_in.c"
   2               	__SREG__ = 0x3f
 3493 0756 9D1C      		adc r9,r13
 3494 0758 3097      		sbiw r30,0
 3495 075a 01F0      		breq .L133
 3496 075c D401      		movw r26,r8
 3497 075e 5096      		adiw r26,16
 3498 0760 8D91      		ld r24,X+
 3499 0762 9C91      		ld r25,X
 3500 0764 5197      		sbiw r26,16+1
 3501 0766 B401      		movw r22,r8
 3502 0768 20E0      		ldi r18,lo8(0)
 3503 076a 0995      		icall
 3504               	.LSM274:
 3505 076c 8823      		tst r24
 3506 076e 01F0      		breq .L134
 3507 0770 00C0      		rjmp .L194
 3508               	.L133:
 3509               	.LSM275:
 3510 0772 CA01      		movw r24,r20
 3511 0774 0E94 0000 		call pbuf_free
 3512               	.L134:
 3513               	.LSM276:
 3514 0778 E3E6      		ldi r30,lo8(99)
 3515 077a F0E0      		ldi r31,hi8(99)
 3516 077c 8E0E      		add r8,r30
 3517 077e 9F1E      		adc r9,r31
 3518 0780 D401      		movw r26,r8
 3519 0782 1D92      		st X+,__zero_reg__
 3520 0784 1C92      		st X,__zero_reg__
 3521 0786 EDE9      		ldi r30,lo8(-99)
 3522 0788 FFEF      		ldi r31,hi8(-99)
 3523 078a 8E0E      		add r8,r30
 3524 078c 9F1E      		adc r9,r31
 3525 078e 00C0      		rjmp .L132
 3526               	.LVL131:
 3527               	.L194:
 3528               	.LSM277:
 3529 0790 8091 0000 		lds r24,lwip_stats+138
 3530 0794 9091 0000 		lds r25,(lwip_stats+138)+1
 3531 0798 0196      		adiw r24,1
 3532 079a 9093 0000 		sts (lwip_stats+138)+1,r25
 3533 079e 8093 0000 		sts lwip_stats+138,r24
 3534 07a2 00C0      		rjmp .L189
 3535               	.LVL132:
 3536               	.L132:
 3537               	.LSM278:
 3538 07a4 9092 0000 		sts (tcp_input_pcb)+1,r9
 3539 07a8 8092 0000 		sts tcp_input_pcb,r8
 3540               	.LBB18:
 3541               	.LBB26:
 3542               	.LSM279:
 3543 07ac 8091 0000 		lds r24,flags
 3544 07b0 D401      		movw r26,r8
 3545 07b2 1E96      		adiw r26,14
 3546 07b4 2C91      		ld r18,X
 3547 07b6 82FF      		sbrs r24,2
 3548 07b8 00C0      		rjmp .L136
 3549               	.LSM280:
 3550 07ba 2230      		cpi r18,lo8(2)
 3551 07bc 01F4      		brne .L137
 3552               	.LSM281:
 3553 07be E1E4      		ldi r30,lo8(65)
 3554 07c0 F0E0      		ldi r31,hi8(65)
 3555 07c2 8E0E      		add r8,r30
 3556 07c4 9F1E      		adc r9,r31
 3557 07c6 2091 0000 		lds r18,ackno
 3558 07ca 3091 0000 		lds r19,(ackno)+1
 3559 07ce 4091 0000 		lds r20,(ackno)+2
 3560 07d2 5091 0000 		lds r21,(ackno)+3
 3561 07d6 F401      		movw r30,r8
 3562 07d8 8081      		ld r24,Z
 3563 07da 9181      		ldd r25,Z+1
 3564 07dc A281      		ldd r26,Z+2
 3565 07de B381      		ldd r27,Z+3
 3566 07e0 0FEB      		ldi r16,lo8(-65)
 3567 07e2 C02E      		mov r12,r16
 3568 07e4 0FEF      		ldi r16,hi8(-65)
 3569 07e6 D02E      		mov r13,r16
 3570 07e8 8C0C      		add r8,r12
 3571 07ea 9D1C      		adc r9,r13
 3572 07ec 2817      		cp r18,r24
 3573 07ee 3907      		cpc r19,r25
 3574 07f0 4A07      		cpc r20,r26
 3575 07f2 5B07      		cpc r21,r27
 3576 07f4 01F0      		breq .+2
 3577 07f6 00C0      		rjmp .L139
 3578 07f8 00C0      		rjmp .L138
 3579               	.L137:
 3580               	.LSM282:
 3581 07fa 2091 0000 		lds r18,seqno
 3582 07fe 3091 0000 		lds r19,(seqno)+1
 3583 0802 4091 0000 		lds r20,(seqno)+2
 3584 0806 5091 0000 		lds r21,(seqno)+3
 3585 080a F401      		movw r30,r8
 3586 080c 8789      		ldd r24,Z+23
 3587 080e 908D      		ldd r25,Z+24
 3588 0810 A18D      		ldd r26,Z+25
 3589 0812 B28D      		ldd r27,Z+26
 3590 0814 281B      		sub r18,r24
 3591 0816 390B      		sbc r19,r25
 3592 0818 4A0B      		sbc r20,r26
 3593 081a 5B0B      		sbc r21,r27
 3594 081c 57FD      		sbrc r21,7
 3595 081e 00C0      		rjmp .L139
 3596 0820 858D      		ldd r24,Z+29
 3597 0822 968D      		ldd r25,Z+30
 3598 0824 A0E0      		ldi r26,lo8(0)
 3599 0826 B0E0      		ldi r27,hi8(0)
 3600 0828 281B      		sub r18,r24
 3601 082a 390B      		sbc r19,r25
 3602 082c 4A0B      		sbc r20,r26
 3603 082e 5B0B      		sbc r21,r27
 3604 0830 1216      		cp __zero_reg__,r18
 3605 0832 1306      		cpc __zero_reg__,r19
 3606 0834 1406      		cpc __zero_reg__,r20
 3607 0836 1506      		cpc __zero_reg__,r21
 3608 0838 04F4      		brge .+2
 3609 083a 00C0      		rjmp .L139
 3610 083c 00C0      		rjmp .L138
 3611               	.L136:
 3612               	.LSM283:
 3613 083e 8091 0000 		lds r24,tcp_ticks
 3614 0842 9091 0000 		lds r25,(tcp_ticks)+1
 3615 0846 A091 0000 		lds r26,(tcp_ticks)+2
 3616 084a B091 0000 		lds r27,(tcp_ticks)+3
 3617 084e F401      		movw r30,r8
 3618 0850 878F      		std Z+31,r24
 3619 0852 90A3      		std Z+32,r25
 3620 0854 A1A3      		std Z+33,r26
 3621 0856 B2A3      		std Z+34,r27
 3622               	.LSM284:
 3623 0858 1AE7      		ldi r17,lo8(122)
 3624 085a C12E      		mov r12,r17
 3625 085c D12C      		mov r13,__zero_reg__
 3626 085e 8C0C      		add r8,r12
 3627 0860 9D1C      		adc r9,r13
 3628 0862 D401      		movw r26,r8
 3629 0864 1C92      		st X,__zero_reg__
 3630 0866 E6E8      		ldi r30,lo8(-122)
 3631 0868 FFEF      		ldi r31,hi8(-122)
 3632 086a 8E0E      		add r8,r30
 3633 086c 9F1E      		adc r9,r31
 3634               	.LSM285:
 3635 086e 2530      		cpi r18,lo8(5)
 3636 0870 01F4      		brne .+2
 3637 0872 00C0      		rjmp .L143
 3638 0874 2630      		cpi r18,lo8(6)
 3639 0876 00F4      		brsh .L147
 3640 0878 2330      		cpi r18,lo8(3)
 3641 087a 01F4      		brne .+2
 3642 087c 00C0      		rjmp .L141
 3643 087e 2430      		cpi r18,lo8(4)
 3644 0880 00F0      		brlo .+2
 3645 0882 00C0      		rjmp .L142
 3646 0884 2230      		cpi r18,lo8(2)
 3647 0886 01F0      		breq .+2
 3648 0888 00C0      		rjmp .L139
 3649 088a 00C0      		rjmp .L207
 3650               	.L147:
 3651 088c 2730      		cpi r18,lo8(7)
 3652 088e 01F4      		brne .+2
 3653 0890 00C0      		rjmp .L142
 3654 0892 2730      		cpi r18,lo8(7)
 3655 0894 00F4      		brsh .+2
 3656 0896 00C0      		rjmp .L144
 3657 0898 2830      		cpi r18,lo8(8)
 3658 089a 01F4      		brne .+2
 3659 089c 00C0      		rjmp .L145
 3660 089e 2930      		cpi r18,lo8(9)
 3661 08a0 01F0      		breq .+2
 3662 08a2 00C0      		rjmp .L139
 3663 08a4 00C0      		rjmp .L208
 3664               	.L207:
 3665               	.LSM286:
 3666 08a6 8091 0000 		lds r24,flags
 3667 08aa 84FF      		sbrs r24,4
 3668 08ac 00C0      		rjmp .L148
 3669 08ae 81FF      		sbrs r24,1
 3670 08b0 00C0      		rjmp .L148
 3671 08b2 E090 0000 		lds r14,ackno
 3672 08b6 F090 0000 		lds r15,(ackno)+1
 3673 08ba 0091 0000 		lds r16,(ackno)+2
 3674 08be 1091 0000 		lds r17,(ackno)+3
 3675               	.LBE26:
 3676 08c2 BFE5      		ldi r27,lo8(95)
 3677 08c4 CB2E      		mov r12,r27
 3678 08c6 D12C      		mov r13,__zero_reg__
 3679 08c8 8C0C      		add r8,r12
 3680 08ca 9D1C      		adc r9,r13
 3681 08cc D401      		movw r26,r8
 3682 08ce ED91      		ld r30,X+
 3683 08d0 FC91      		ld r31,X
 3684 08d2 A1EA      		ldi r26,lo8(-95)
 3685 08d4 CA2E      		mov r12,r26
 3686 08d6 AFEF      		ldi r26,hi8(-95)
 3687 08d8 DA2E      		mov r13,r26
 3688 08da 8C0C      		add r8,r12
 3689 08dc 9D1C      		adc r9,r13
 3690 08de 0084      		ldd __tmp_reg__,Z+8
 3691 08e0 F185      		ldd r31,Z+9
 3692 08e2 E02D      		mov r30,__tmp_reg__
 3693 08e4 6481      		ldd r22,Z+4
 3694 08e6 7581      		ldd r23,Z+5
 3695 08e8 8681      		ldd r24,Z+6
 3696 08ea 9781      		ldd r25,Z+7
 3697 08ec 0E94 0000 		call ntohl
 3698               	.LVL133:
 3699               	.LBB25:
 3700 08f0 6F5F      		subi r22,lo8(-(1))
 3701 08f2 7F4F      		sbci r23,hi8(-(1))
 3702 08f4 8F4F      		sbci r24,hlo8(-(1))
 3703 08f6 9F4F      		sbci r25,hhi8(-(1))
 3704 08f8 E616      		cp r14,r22
 3705 08fa F706      		cpc r15,r23
 3706 08fc 0807      		cpc r16,r24
 3707 08fe 1907      		cpc r17,r25
 3708 0900 01F0      		breq .+2
 3709 0902 00C0      		rjmp .L148
 3710               	.LSM287:
 3711 0904 F401      		movw r30,r8
 3712 0906 E75A      		subi r30,lo8(-(89))
 3713 0908 FF4F      		sbci r31,hi8(-(89))
 3714 090a 8081      		ld r24,Z
 3715 090c 9181      		ldd r25,Z+1
 3716 090e 0196      		adiw r24,1
 3717 0910 9183      		std Z+1,r25
 3718 0912 8083      		st Z,r24
 3719               	.LSM288:
 3720 0914 2091 0000 		lds r18,seqno
 3721 0918 3091 0000 		lds r19,(seqno)+1
 3722 091c 4091 0000 		lds r20,(seqno)+2
 3723 0920 5091 0000 		lds r21,(seqno)+3
 3724 0924 2F5F      		subi r18,lo8(-(1))
 3725 0926 3F4F      		sbci r19,hi8(-(1))
 3726 0928 4F4F      		sbci r20,hlo8(-(1))
 3727 092a 5F4F      		sbci r21,hhi8(-(1))
 3728 092c D401      		movw r26,r8
 3729 092e 5796      		adiw r26,23
 3730 0930 2D93      		st X+,r18
 3731 0932 3D93      		st X+,r19
 3732 0934 4D93      		st X+,r20
 3733 0936 5C93      		st X,r21
 3734 0938 5A97      		sbiw r26,23+3
 3735               	.LSM289:
 3736 093a 8091 0000 		lds r24,ackno
 3737 093e 9091 0000 		lds r25,(ackno)+1
 3738 0942 A091 0000 		lds r26,(ackno)+2
 3739 0946 B091 0000 		lds r27,(ackno)+3
 3740 094a F401      		movw r30,r8
 3741 094c 80AF      		std Z+56,r24
 3742 094e 91AF      		std Z+57,r25
 3743 0950 A2AF      		std Z+58,r26
 3744 0952 B3AF      		std Z+59,r27
 3745               	.LSM290:
 3746 0954 79E4      		ldi r23,lo8(73)
 3747 0956 C72E      		mov r12,r23
 3748 0958 D12C      		mov r13,__zero_reg__
 3749 095a 8C0C      		add r8,r12
 3750 095c 9D1C      		adc r9,r13
 3751 095e E091 0000 		lds r30,tcphdr
 3752 0962 F091 0000 		lds r31,(tcphdr)+1
 3753 0966 8685      		ldd r24,Z+14
 3754 0968 9785      		ldd r25,Z+15
 3755 096a D401      		movw r26,r8
 3756 096c 8D93      		st X+,r24
 3757 096e 9D93      		st X+,r25
 3758 0970 4D01      		movw r8,r26
 3759               	.LSM291:
 3760 0972 2250      		subi r18,lo8(-(-2))
 3761 0974 3040      		sbci r19,hi8(-(-2))
 3762 0976 4040      		sbci r20,hlo8(-(-2))
 3763 0978 5040      		sbci r21,hhi8(-(-2))
 3764 097a FD01      		movw r30,r26
 3765 097c 2083      		st Z,r18
 3766 097e 3183      		std Z+1,r19
 3767 0980 4283      		std Z+2,r20
 3768 0982 5383      		std Z+3,r21
 3769 0984 65EB      		ldi r22,lo8(-75)
 3770 0986 C62E      		mov r12,r22
 3771 0988 6FEF      		ldi r22,hi8(-75)
 3772 098a D62E      		mov r13,r22
 3773 098c 8C0C      		add r8,r12
 3774 098e 9D1C      		adc r9,r13
 3775               	.LSM292:
 3776 0990 84E0      		ldi r24,lo8(4)
 3777 0992 D401      		movw r26,r8
 3778 0994 1E96      		adiw r26,14
 3779 0996 8C93      		st X,r24
 3780               	.LSM293:
 3781 0998 C401      		movw r24,r8
 3782 099a 0E94 0000 		call tcp_parseopt
 3783               	.LBE25:
 3784               	.LSM294:
 3785 099e B401      		movw r22,r8
 3786 09a0 6C5F      		subi r22,lo8(-(4))
 3787 09a2 7F4F      		sbci r23,hi8(-(4))
 3788 09a4 F401      		movw r30,r8
 3789 09a6 87A1      		ldd r24,Z+39
 3790 09a8 90A5      		ldd r25,Z+40
 3791 09aa 0E94 0000 		call tcp_eff_send_mss
 3792               	.LBB24:
 3793 09ae D401      		movw r26,r8
 3794 09b0 9796      		adiw r26,39
 3795 09b2 8C93      		st X,r24
 3796 09b4 9797      		sbiw r26,39
 3797 09b6 9896      		adiw r26,40
 3798 09b8 9C93      		st X,r25
 3799               	.LSM295:
 3800 09ba EFE3      		ldi r30,lo8(63)
 3801 09bc F0E0      		ldi r31,hi8(63)
 3802 09be 8E0E      		add r8,r30
 3803 09c0 9F1E      		adc r9,r31
 3804 09c2 9C01      		movw r18,r24
 3805 09c4 53E0      		ldi r21,3
 3806 09c6 880F      	1:	lsl r24
 3807 09c8 991F      		rol r25
 3808 09ca 5A95      		dec r21
 3809 09cc 01F4      		brne 1b
 3810 09ce 220F      		lsl r18
 3811 09d0 331F      		rol r19
 3812 09d2 820F      		add r24,r18
 3813 09d4 931F      		adc r25,r19
 3814 09d6 D401      		movw r26,r8
 3815 09d8 8D93      		st X+,r24
 3816 09da 9C93      		st X,r25
 3817 09dc E1EC      		ldi r30,lo8(-63)
 3818 09de FFEF      		ldi r31,hi8(-63)
 3819 09e0 8E0E      		add r8,r30
 3820 09e2 9F1E      		adc r9,r31
 3821               	.LSM296:
 3822 09e4 D401      		movw r26,r8
 3823 09e6 DD96      		adiw r26,61
 3824 09e8 8D91      		ld r24,X+
 3825 09ea 9C91      		ld r25,X
 3826 09ec DE97      		sbiw r26,61+1
 3827 09ee 9796      		adiw r26,39
 3828 09f0 2D91      		ld r18,X+
 3829 09f2 3C91      		ld r19,X
 3830 09f4 9897      		sbiw r26,39+1
 3831 09f6 0197      		sbiw r24,1
 3832 09f8 01F4      		brne .L149
 3833 09fa C901      		movw r24,r18
 3834 09fc 880F      		lsl r24
 3835 09fe 991F      		rol r25
 3836 0a00 00C0      		rjmp .L150
 3837               	.L149:
 3838 0a02 C901      		movw r24,r18
 3839               	.L150:
 3840 0a04 F401      		movw r30,r8
 3841 0a06 96AF      		std Z+62,r25
 3842 0a08 85AF      		std Z+61,r24
 3843               	.LSM297:
 3844 0a0a E55A      		subi r30,lo8(-(91))
 3845 0a0c FF4F      		sbci r31,hi8(-(91))
 3846 0a0e 8081      		ld r24,Z
 3847 0a10 9181      		ldd r25,Z+1
 3848 0a12 0197      		sbiw r24,1
 3849 0a14 9183      		std Z+1,r25
 3850 0a16 8083      		st Z,r24
 3851               	.LSM298:
 3852 0a18 F401      		movw r30,r8
 3853 0a1a E15A      		subi r30,lo8(-(95))
 3854 0a1c FF4F      		sbci r31,hi8(-(95))
 3855 0a1e A081      		ld r26,Z
 3856 0a20 B181      		ldd r27,Z+1
 3857               	.LVL134:
 3858               	.LSM299:
 3859 0a22 8D91      		ld r24,X+
 3860 0a24 9C91      		ld r25,X
 3861 0a26 1197      		sbiw r26,1
 3862 0a28 9183      		std Z+1,r25
 3863 0a2a 8083      		st Z,r24
 3864               	.LSM300:
 3865 0a2c 892B      		or r24,r25
 3866 0a2e 01F4      		brne .L151
 3867               	.LSM301:
 3868 0a30 8FEF      		ldi r24,lo8(-1)
 3869 0a32 9FEF      		ldi r25,hi8(-1)
 3870 0a34 F401      		movw r30,r8
 3871 0a36 96A3      		std Z+38,r25
 3872 0a38 85A3      		std Z+37,r24
 3873 0a3a 00C0      		rjmp .L152
 3874               	.L151:
 3875               	.LSM302:
 3876 0a3c F401      		movw r30,r8
 3877 0a3e 16A2      		std Z+38,__zero_reg__
 3878 0a40 15A2      		std Z+37,__zero_reg__
 3879               	.LSM303:
 3880 0a42 17AA      		std Z+55,__zero_reg__
 3881               	.L152:
 3882               	.LSM304:
 3883 0a44 CD01      		movw r24,r26
 3884 0a46 0E94 0000 		call tcp_seg_free
 3885               	.LVL135:
 3886               	.LSM305:
 3887 0a4a 99E6      		ldi r25,lo8(105)
 3888 0a4c C92E      		mov r12,r25
 3889 0a4e D12C      		mov r13,__zero_reg__
 3890 0a50 8C0C      		add r8,r12
 3891 0a52 9D1C      		adc r9,r13
 3892 0a54 D401      		movw r26,r8
 3893 0a56 ED91      		ld r30,X+
 3894 0a58 FC91      		ld r31,X
 3895 0a5a 87E9      		ldi r24,lo8(-105)
 3896 0a5c C82E      		mov r12,r24
 3897 0a5e 8FEF      		ldi r24,hi8(-105)
 3898 0a60 D82E      		mov r13,r24
 3899 0a62 8C0C      		add r8,r12
 3900 0a64 9D1C      		adc r9,r13
 3901 0a66 3097      		sbiw r30,0
 3902 0a68 01F0      		breq .L153
 3903 0a6a D401      		movw r26,r8
 3904 0a6c 5096      		adiw r26,16
 3905 0a6e 8D91      		ld r24,X+
 3906 0a70 9C91      		ld r25,X
 3907 0a72 5197      		sbiw r26,16+1
 3908 0a74 B401      		movw r22,r8
 3909 0a76 40E0      		ldi r20,lo8(0)
 3910 0a78 0995      		icall
 3911               	.L153:
 3912               	.LSM306:
 3913 0a7a F401      		movw r30,r8
 3914 0a7c 8689      		ldd r24,Z+22
 3915 0a7e 8260      		ori r24,lo8(2)
 3916 0a80 868B      		std Z+22,r24
 3917 0a82 C401      		movw r24,r8
 3918 0a84 0E94 0000 		call tcp_output
 3919 0a88 00C0      		rjmp .L139
 3920               	.LVL136:
 3921               	.L148:
 3922               	.LSM307:
 3923 0a8a 8091 0000 		lds r24,flags
 3924 0a8e 84FF      		sbrs r24,4
 3925 0a90 00C0      		rjmp .L139
 3926               	.LSM308:
 3927 0a92 0091 0000 		lds r16,iphdr
 3928 0a96 1091 0000 		lds r17,(iphdr)+1
 3929 0a9a E091 0000 		lds r30,tcphdr
 3930 0a9e F091 0000 		lds r31,(tcphdr)+1
 3931 0aa2 6091 0000 		lds r22,ackno
 3932 0aa6 7091 0000 		lds r23,(ackno)+1
 3933 0aaa 8091 0000 		lds r24,(ackno)+2
 3934 0aae 9091 0000 		lds r25,(ackno)+3
 3935 0ab2 2091 0000 		lds r18,tcplen
 3936 0ab6 3091 0000 		lds r19,(tcplen)+1
 3937 0aba 40E0      		ldi r20,lo8(0)
 3938 0abc 50E0      		ldi r21,hi8(0)
 3939 0abe C090 0000 		lds r12,seqno
 3940 0ac2 D090 0000 		lds r13,(seqno)+1
 3941 0ac6 E090 0000 		lds r14,(seqno)+2
 3942 0aca F090 0000 		lds r15,(seqno)+3
 3943 0ace 2C0D      		add r18,r12
 3944 0ad0 3D1D      		adc r19,r13
 3945 0ad2 4E1D      		adc r20,r14
 3946 0ad4 5F1D      		adc r21,r15
 3947 0ad6 D801      		movw r26,r16
 3948 0ad8 1C96      		adiw r26,12
 3949 0ada C280      		ldd r12,Z+2
 3950 0adc D380      		ldd r13,Z+3
 3951 0ade A080      		ld r10,Z
 3952 0ae0 B180      		ldd r11,Z+1
 3953 0ae2 00C0      		rjmp .L197
 3954               	.L141:
 3955               	.LSM309:
 3956 0ae4 8091 0000 		lds r24,flags
 3957 0ae8 84FF      		sbrs r24,4
 3958 0aea 00C0      		rjmp .L139
 3959 0aec 82FD      		sbrc r24,2
 3960 0aee 00C0      		rjmp .L139
 3961               	.LSM310:
 3962 0af0 4090 0000 		lds r4,ackno
 3963 0af4 5090 0000 		lds r5,(ackno)+1
 3964 0af8 6090 0000 		lds r6,(ackno)+2
 3965 0afc 7090 0000 		lds r7,(ackno)+3
 3966 0b00 F401      		movw r30,r8
 3967 0b02 80AD      		ldd r24,Z+56
 3968 0b04 91AD      		ldd r25,Z+57
 3969 0b06 A2AD      		ldd r26,Z+58
 3970 0b08 B3AD      		ldd r27,Z+59
 3971 0b0a 8095      		com r24
 3972 0b0c 9095      		com r25
 3973 0b0e A095      		com r26
 3974 0b10 B095      		com r27
 3975 0b12 840D      		add r24,r4
 3976 0b14 951D      		adc r25,r5
 3977 0b16 A61D      		adc r26,r6
 3978 0b18 B71D      		adc r27,r7
 3979 0b1a B7FD      		sbrc r27,7
 3980 0b1c 00C0      		rjmp .L155
 3981 0b1e 01E4      		ldi r16,lo8(65)
 3982 0b20 C02E      		mov r12,r16
 3983 0b22 D12C      		mov r13,__zero_reg__
 3984 0b24 8C0C      		add r8,r12
 3985 0b26 9D1C      		adc r9,r13
 3986 0b28 F401      		movw r30,r8
 3987 0b2a 8081      		ld r24,Z
 3988 0b2c 9181      		ldd r25,Z+1
 3989 0b2e A281      		ldd r26,Z+2
 3990 0b30 B381      		ldd r27,Z+3
 3991 0b32 1FEB      		ldi r17,lo8(-65)
 3992 0b34 C12E      		mov r12,r17
 3993 0b36 1FEF      		ldi r17,hi8(-65)
 3994 0b38 D12E      		mov r13,r17
 3995 0b3a 8C0C      		add r8,r12
 3996 0b3c 9D1C      		adc r9,r13
 3997 0b3e A301      		movw r20,r6
 3998 0b40 9201      		movw r18,r4
 3999 0b42 281B      		sub r18,r24
 4000 0b44 390B      		sbc r19,r25
 4001 0b46 4A0B      		sbc r20,r26
 4002 0b48 5B0B      		sbc r21,r27
 4003 0b4a 1216      		cp __zero_reg__,r18
 4004 0b4c 1306      		cpc __zero_reg__,r19
 4005 0b4e 1406      		cpc __zero_reg__,r20
 4006 0b50 1506      		cpc __zero_reg__,r21
 4007 0b52 04F4      		brge .+2
 4008 0b54 00C0      		rjmp .L155
 4009               	.LBB28:
 4010               	.LSM311:
 4011 0b56 84E0      		ldi r24,lo8(4)
 4012 0b58 D401      		movw r26,r8
 4013 0b5a 1E96      		adiw r26,14
 4014 0b5c 8C93      		st X,r24
 4015               	.LSM312:
 4016 0b5e EBE6      		ldi r30,lo8(107)
 4017 0b60 F0E0      		ldi r31,hi8(107)
 4018 0b62 8E0E      		add r8,r30
 4019 0b64 9F1E      		adc r9,r31
 4020 0b66 D401      		movw r26,r8
 4021 0b68 ED91      		ld r30,X+
 4022 0b6a FC91      		ld r31,X
 4023 0b6c A5E9      		ldi r26,lo8(-107)
 4024 0b6e CA2E      		mov r12,r26
 4025 0b70 AFEF      		ldi r26,hi8(-107)
 4026 0b72 DA2E      		mov r13,r26
 4027 0b74 8C0C      		add r8,r12
 4028 0b76 9D1C      		adc r9,r13
 4029 0b78 3097      		sbiw r30,0
 4030 0b7a 01F0      		breq .L156
 4031               	.LBE28:
 4032               	.LBE24:
 4033 0b7c D401      		movw r26,r8
 4034 0b7e 5096      		adiw r26,16
 4035 0b80 8D91      		ld r24,X+
 4036 0b82 9C91      		ld r25,X
 4037 0b84 5197      		sbiw r26,16+1
 4038 0b86 B401      		movw r22,r8
 4039 0b88 40E0      		ldi r20,lo8(0)
 4040 0b8a 0995      		icall
 4041               	.LVL137:
 4042               	.LBB23:
 4043               	.LBB27:
 4044               	.LSM313:
 4045 0b8c 8823      		tst r24
 4046 0b8e 01F0      		breq .L156
 4047               	.LSM314:
 4048 0b90 C401      		movw r24,r8
 4049 0b92 0E94 0000 		call tcp_abort
 4050 0b96 8CEF      		ldi r24,lo8(-4)
 4051               	.LVL138:
 4052 0b98 00C0      		rjmp .L154
 4053               	.LVL139:
 4054               	.L156:
 4055               	.LSM315:
 4056 0b9a F401      		movw r30,r8
 4057 0b9c 05AD      		ldd r16,Z+61
 4058 0b9e 16AD      		ldd r17,Z+62
 4059               	.LVL140:
 4060               	.LBE27:
 4061               	.LBE23:
 4062               	.LSM316:
 4063 0ba0 C401      		movw r24,r8
 4064 0ba2 0E94 0000 		call tcp_receive
 4065               	.LVL141:
 4066 0ba6 482F      		mov r20,r24
 4067               	.LVL142:
 4068 0ba8 D401      		movw r26,r8
 4069 0baa 9796      		adiw r26,39
 4070 0bac 2D91      		ld r18,X+
 4071 0bae 3C91      		ld r19,X
 4072 0bb0 9897      		sbiw r26,39+1
 4073               	.LBB22:
 4074               	.LBB29:
 4075               	.LSM317:
 4076 0bb2 0130      		cpi r16,1
 4077 0bb4 1105      		cpc r17,__zero_reg__
 4078 0bb6 01F4      		brne .L157
 4079 0bb8 C901      		movw r24,r18
 4080 0bba 880F      		lsl r24
 4081 0bbc 991F      		rol r25
 4082 0bbe 00C0      		rjmp .L158
 4083               	.L157:
 4084 0bc0 C901      		movw r24,r18
 4085               	.L158:
 4086 0bc2 F401      		movw r30,r8
 4087 0bc4 96AF      		std Z+62,r25
 4088 0bc6 85AF      		std Z+61,r24
 4089               	.LSM318:
 4090 0bc8 8091 0000 		lds r24,flags
 4091 0bcc 80FF      		sbrs r24,0
 4092 0bce 00C0      		rjmp .L139
 4093 0bd0 4423      		tst r20
 4094 0bd2 01F4      		brne .+2
 4095 0bd4 00C0      		rjmp .L139
 4096 0bd6 00C0      		rjmp .L201
 4097               	.LVL143:
 4098               	.L155:
 4099               	.LBE29:
 4100               	.LSM319:
 4101 0bd8 0091 0000 		lds r16,iphdr
 4102 0bdc 1091 0000 		lds r17,(iphdr)+1
 4103 0be0 E091 0000 		lds r30,tcphdr
 4104 0be4 F091 0000 		lds r31,(tcphdr)+1
 4105 0be8 2091 0000 		lds r18,tcplen
 4106 0bec 3091 0000 		lds r19,(tcplen)+1
 4107 0bf0 40E0      		ldi r20,lo8(0)
 4108 0bf2 50E0      		ldi r21,hi8(0)
 4109 0bf4 8091 0000 		lds r24,seqno
 4110 0bf8 9091 0000 		lds r25,(seqno)+1
 4111 0bfc A091 0000 		lds r26,(seqno)+2
 4112 0c00 B091 0000 		lds r27,(seqno)+3
 4113 0c04 280F      		add r18,r24
 4114 0c06 391F      		adc r19,r25
 4115 0c08 4A1F      		adc r20,r26
 4116 0c0a 5B1F      		adc r21,r27
 4117 0c0c D801      		movw r26,r16
 4118 0c0e 1C96      		adiw r26,12
 4119 0c10 C280      		ldd r12,Z+2
 4120 0c12 D380      		ldd r13,Z+3
 4121 0c14 A080      		ld r10,Z
 4122 0c16 B180      		ldd r11,Z+1
 4123 0c18 C301      		movw r24,r6
 4124 0c1a B201      		movw r22,r4
 4125               	.L197:
 4126 0c1c 005F      		subi r16,lo8(-(16))
 4127 0c1e 1F4F      		sbci r17,hi8(-(16))
 4128 0c20 7D01      		movw r14,r26
 4129 0c22 0E94 0000 		call tcp_rst
 4130               	.LVL144:
 4131 0c26 00C0      		rjmp .L139
 4132               	.LVL145:
 4133               	.L142:
 4134               	.LBE22:
 4135               	.LSM320:
 4136 0c28 C401      		movw r24,r8
 4137 0c2a 0E94 0000 		call tcp_receive
 4138               	.LVL146:
 4139 0c2e 982F      		mov r25,r24
 4140               	.LVL147:
 4141               	.LBB21:
 4142               	.LSM321:
 4143 0c30 8091 0000 		lds r24,flags
 4144 0c34 80FF      		sbrs r24,0
 4145 0c36 00C0      		rjmp .L139
 4146 0c38 9923      		tst r25
 4147 0c3a 01F4      		brne .+2
 4148 0c3c 00C0      		rjmp .L139
 4149               	.LSM322:
 4150 0c3e F401      		movw r30,r8
 4151               	.LVL148:
 4152               	.L201:
 4153 0c40 8689      		ldd r24,Z+22
 4154 0c42 8260      		ori r24,lo8(2)
 4155 0c44 868B      		std Z+22,r24
 4156 0c46 C401      		movw r24,r8
 4157 0c48 0E94 0000 		call tcp_output
 4158               	.LVL149:
 4159               	.LSM323:
 4160 0c4c 87E0      		ldi r24,lo8(7)
 4161 0c4e 00C0      		rjmp .L196
 4162               	.LVL150:
 4163               	.L143:
 4164               	.LSM324:
 4165 0c50 C401      		movw r24,r8
 4166 0c52 0E94 0000 		call tcp_receive
