   1               		.file	"l2cap.c"
   2               	__SREG__ = 0x3f
 3813               	.LSM426:
 3814 0bb0 8281      		ldd r24,Z+2
 3815 0bb2 9381      		ldd r25,Z+3
 3816 0bb4 0E94 0000 		call pbuf_free
 3817               	.LSM427:
 3818 0bb8 85E0      		ldi r24,lo8(5)
 3819 0bba B601      		movw r22,r12
 3820 0bbc 0E94 0000 		call lwbt_memp_free
 3821               	.LSM428:
 3822 0bc0 AE81      		ldd r26,Y+6
 3823 0bc2 BF81      		ldd r27,Y+7
 3824 0bc4 9496      		adiw r26,36
 3825 0bc6 ED91      		ld r30,X+
 3826 0bc8 FC91      		ld r31,X
 3827 0bca 9597      		sbiw r26,36+1
 3828 0bcc 3097      		sbiw r30,0
 3829 0bce 01F4      		brne .+2
 3830 0bd0 00C0      		rjmp .L184
 3831 0bd2 1396      		adiw r26,3
 3832 0bd4 8D91      		ld r24,X+
 3833 0bd6 9C91      		ld r25,X
 3834 0bd8 1497      		sbiw r26,3+1
 3835 0bda BD01      		movw r22,r26
 3836 0bdc 0995      		icall
 3837 0bde 00C0      		rjmp .L184
 3838               	.L175:
 3839               	.LSM429:
 3840 0be0 F401      		movw r30,r8
 3841 0be2 8181      		ldd r24,Z+1
 3842 0be4 AE81      		ldd r26,Y+6
 3843 0be6 BF81      		ldd r27,Y+7
 3844 0be8 1B96      		adiw r26,11
 3845 0bea 8C93      		st X,r24
 3846 0bec 1B97      		sbiw r26,11
 3847 0bee 1C96      		adiw r26,12
 3848 0bf0 1C92      		st X,__zero_reg__
 3849 0bf2 1C97      		sbiw r26,12
 3850               	.LSM430:
 3851 0bf4 4181      		ldd r20,Z+1
 3852 0bf6 9D01      		movw r18,r26
 3853 0bf8 205F      		subi r18,lo8(-(16))
 3854 0bfa 3F4F      		sbci r19,hi8(-(16))
 3855 0bfc CD01      		movw r24,r26
 3856 0bfe 69E0      		ldi r22,lo8(9)
 3857 0c00 50E0      		ldi r21,lo8(0)
 3858 0c02 00E0      		ldi r16,lo8(0)
 3859 0c04 10E0      		ldi r17,hi8(0)
 3860               	.LVL334:
 3861 0c06 00C0      		rjmp .L288
 3862               	.LVL335:
 3863               	.L294:
 3864               	.LSM431:
 3865 0c08 EE81      		ldd r30,Y+6
 3866 0c0a FF81      		ldd r31,Y+7
 3867 0c0c 3097      		sbiw r30,0
 3868 0c0e 01F4      		brne .+2
 3869 0c10 00C0      		rjmp .L184
 3870               	.LSM432:
 3871 0c12 8685      		ldd r24,Z+14
 3872 0c14 9785      		ldd r25,Z+15
 3873 0c16 8C15      		cp r24,r12
 3874 0c18 9D05      		cpc r25,r13
 3875 0c1a 01F4      		brne .L261
 3876 0c1c D601      		movw r26,r12
 3877 0c1e 8D91      		ld r24,X+
 3878 0c20 9C91      		ld r25,X
 3879 0c22 9787      		std Z+15,r25
 3880 0c24 8687      		std Z+14,r24
 3881 0c26 00C0      		rjmp .L259
 3882               	.L262:
 3883 0c28 8081      		ld r24,Z
 3884 0c2a 9181      		ldd r25,Z+1
 3885 0c2c 0097      		sbiw r24,0
 3886 0c2e 01F0      		breq .L261
 3887 0c30 8C15      		cp r24,r12
 3888 0c32 9D05      		cpc r25,r13
 3889 0c34 01F4      		brne .L261
 3890 0c36 D601      		movw r26,r12
 3891 0c38 8D91      		ld r24,X+
 3892 0c3a 9C91      		ld r25,X
 3893 0c3c 9183      		std Z+1,r25
 3894 0c3e 8083      		st Z,r24
 3895 0c40 00C0      		rjmp .L259
 3896               	.L261:
 3897 0c42 9093 0000 		sts (l2cap_tmp_sig)+1,r25
 3898 0c46 8093 0000 		sts l2cap_tmp_sig,r24
 3899 0c4a E091 0000 		lds r30,l2cap_tmp_sig
 3900 0c4e F091 0000 		lds r31,(l2cap_tmp_sig)+1
 3901 0c52 3097      		sbiw r30,0
 3902 0c54 01F4      		brne .L262
 3903               	.L259:
 3904 0c56 F601      		movw r30,r12
 3905 0c58 1182      		std Z+1,__zero_reg__
 3906 0c5a 1082      		st Z,__zero_reg__
 3907               	.LSM433:
 3908 0c5c 8281      		ldd r24,Z+2
 3909 0c5e 9381      		ldd r25,Z+3
 3910 0c60 0E94 0000 		call pbuf_free
 3911               	.LSM434:
 3912 0c64 85E0      		ldi r24,lo8(5)
 3913 0c66 B601      		movw r22,r12
 3914 0c68 0E94 0000 		call lwbt_memp_free
 3915               	.LSM435:
 3916 0c6c 8091 0000 		lds r24,l2cap_active_pcbs
 3917 0c70 9091 0000 		lds r25,(l2cap_active_pcbs)+1
 3918 0c74 2E81      		ldd r18,Y+6
 3919 0c76 3F81      		ldd r19,Y+7
 3920 0c78 8217      		cp r24,r18
 3921 0c7a 9307      		cpc r25,r19
 3922 0c7c 01F4      		brne .L266
 3923 0c7e D901      		movw r26,r18
 3924 0c80 8D91      		ld r24,X+
 3925 0c82 9C91      		ld r25,X
 3926 0c84 9093 0000 		sts (l2cap_active_pcbs)+1,r25
 3927 0c88 8093 0000 		sts l2cap_active_pcbs,r24
 3928 0c8c 00C0      		rjmp .L264
 3929               	.L267:
 3930 0c8e 8081      		ld r24,Z
 3931 0c90 9181      		ldd r25,Z+1
 3932 0c92 0097      		sbiw r24,0
 3933 0c94 01F0      		breq .L266
 3934 0c96 2E81      		ldd r18,Y+6
 3935 0c98 3F81      		ldd r19,Y+7
 3936 0c9a 8217      		cp r24,r18
 3937 0c9c 9307      		cpc r25,r19
 3938 0c9e 01F4      		brne .L266
 3939 0ca0 D901      		movw r26,r18
 3940 0ca2 8D91      		ld r24,X+
 3941 0ca4 9C91      		ld r25,X
 3942 0ca6 9183      		std Z+1,r25
 3943 0ca8 8083      		st Z,r24
 3944 0caa 00C0      		rjmp .L264
 3945               	.L266:
 3946 0cac 9093 0000 		sts (l2cap_tmp_pcb)+1,r25
 3947 0cb0 8093 0000 		sts l2cap_tmp_pcb,r24
 3948 0cb4 E091 0000 		lds r30,l2cap_tmp_pcb
 3949 0cb8 F091 0000 		lds r31,(l2cap_tmp_pcb)+1
 3950 0cbc 3097      		sbiw r30,0
 3951 0cbe 01F4      		brne .L267
 3952               	.L264:
 3953 0cc0 EE81      		ldd r30,Y+6
 3954 0cc2 FF81      		ldd r31,Y+7
 3955 0cc4 1182      		std Z+1,__zero_reg__
 3956 0cc6 1082      		st Z,__zero_reg__
 3957               	.LSM436:
 3958 0cc8 DF01      		movw r26,r30
 3959 0cca 06A0      		ldd __tmp_reg__,Z+38
 3960 0ccc F7A1      		ldd r31,Z+39
 3961 0cce E02D      		mov r30,__tmp_reg__
 3962 0cd0 3097      		sbiw r30,0
 3963 0cd2 01F0      		breq .L184
 3964               	.LVL336:
 3965               	.L285:
 3966 0cd4 1396      		adiw r26,3
 3967 0cd6 8D91      		ld r24,X+
 3968 0cd8 9C91      		ld r25,X
 3969 0cda 1497      		sbiw r26,3+1
 3970 0cdc BD01      		movw r22,r26
 3971 0cde 40E0      		ldi r20,lo8(0)
 3972 0ce0 0995      		icall
 3973 0ce2 00C0      		rjmp .L184
 3974               	.LVL337:
 3975               	.L167:
 3976               	.LSM437:
 3977 0ce4 83E0      		ldi r24,lo8(3)
 3978 0ce6 62E0      		ldi r22,lo8(2)
 3979 0ce8 70E0      		ldi r23,hi8(2)
 3980 0cea 40E0      		ldi r20,lo8(0)
 3981 0cec 0E94 0000 		call pbuf_alloc
 3982 0cf0 DC01      		movw r26,r24
 3983               	.LVL338:
 3984 0cf2 0097      		sbiw r24,0
 3985 0cf4 01F0      		breq .L184
 3986               	.LVL339:
 3987               	.LSM438:
 3988 0cf6 1296      		adiw r26,2
 3989 0cf8 ED91      		ld r30,X+
 3990 0cfa FC91      		ld r31,X
 3991 0cfc 1397      		sbiw r26,2+1
 3992 0cfe 1182      		std Z+1,__zero_reg__
 3993 0d00 1082      		st Z,__zero_reg__
 3994               	.LVL340:
 3995               	.L284:
 3996               	.LSM439:
 3997 0d02 F401      		movw r30,r8
 3998 0d04 4181      		ldd r20,Z+1
 3999 0d06 80E0      		ldi r24,lo8(0)
 4000 0d08 90E0      		ldi r25,hi8(0)
 4001 0d0a 61E0      		ldi r22,lo8(1)
 4002 0d0c 50E0      		ldi r21,lo8(0)
 4003 0d0e 9101      		movw r18,r2
 4004               	.LVL341:
 4005               	.L286:
 4006 0d10 8D01      		movw r16,r26
 4007               	.LVL342:
 4008               	.L288:
 4009 0d12 0E94 0000 		call l2cap_signal
 4010               	.LVL343:
 4011 0d16 00C0      		rjmp .L184
 4012               	.LVL344:
 4013               	.L227:
 4014 0d18 4424      		clr r4
 4015 0d1a 5524      		clr r5
 4016               	.LVL345:
 4017               	.L184:
 4018               	.LSM440:
 4019 0d1c D401      		movw r26,r8
 4020 0d1e 1296      		adiw r26,2
 4021 0d20 6D91      		ld r22,X+
 4022 0d22 7C91      		ld r23,X
 4023 0d24 1397      		sbiw r26,2+1
 4024 0d26 E981      		ldd r30,Y+1
 4025 0d28 FA81      		ldd r31,Y+2
 4026 0d2a E61B      		sub r30,r22
 4027 0d2c F70B      		sbc r31,r23
 4028 0d2e 3497      		sbiw r30,4
 4029 0d30 FA83      		std Y+2,r31
 4030 0d32 E983      		std Y+1,r30
 4031               	.LVL346:
 4032               	.LSM441:
 4033 0d34 7095      		com r23
 4034 0d36 6195      		neg r22
 4035 0d38 7F4F      		sbci r23,lo8(-1)
 4036 0d3a C501      		movw r24,r10
 4037               	.LVL347:
 4038 0d3c 0E94 0000 		call pbuf_header
 4039               	.LVL348:
 4040               	.L159:
 4041               	.LSM442:
 4042 0d40 2981      		ldd r18,Y+1
 4043 0d42 3A81      		ldd r19,Y+2
 4044 0d44 232B      		or r18,r19
 4045 0d46 01F0      		breq .+2
 4046 0d48 00C0      		rjmp .L268
 4047 0d4a 00C0      		rjmp .L272
 4048               	.LVL349:
 4049               	.L291:
 4050               	.LSM443:
 4051 0d4c AE81      		ldd r26,Y+6
 4052 0d4e BF81      		ldd r27,Y+7
 4053 0d50 0D90      		ld __tmp_reg__,X+
 4054 0d52 BC91      		ld r27,X
 4055 0d54 A02D      		mov r26,__tmp_reg__
 4056 0d56 BF83      		std Y+7,r27
 4057 0d58 AE83      		std Y+6,r26
 4058               	.LVL350:
 4059 0d5a 00C0      		rjmp .L161
 4060               	.LVL351:
 4061               	.L295:
 4062               	.LSM444:
 4063 0d5c 83E0      		ldi r24,lo8(3)
 4064 0d5e 68E0      		ldi r22,lo8(8)
 4065 0d60 70E0      		ldi r23,hi8(8)
 4066 0d62 40E0      		ldi r20,lo8(0)
 4067 0d64 0E94 0000 		call pbuf_alloc
 4068 0d68 DC01      		movw r26,r24
 4069               	.LVL352:
 4070 0d6a 0097      		sbiw r24,0
 4071 0d6c 01F0      		breq .+2
 4072 0d6e 00C0      		rjmp .L269
 4073               	.LVL353:
 4074 0d70 00C0      		rjmp .L184
 4075               	.LVL354:
 4076               	.L298:
 4077               	.LSM445:
 4078 0d72 83E0      		ldi r24,lo8(3)
 4079 0d74 66E0      		ldi r22,lo8(6)
 4080 0d76 70E0      		ldi r23,hi8(6)
 4081 0d78 40E0      		ldi r20,lo8(0)
 4082 0d7a 0E94 0000 		call pbuf_alloc
 4083 0d7e DC01      		movw r26,r24
 4084               	.LVL355:
 4085 0d80 0097      		sbiw r24,0
 4086 0d82 01F0      		breq .+2
 4087 0d84 00C0      		rjmp .L270
 4088               	.LVL356:
 4089 0d86 00C0      		rjmp .L184
 4090               	.LVL357:
 4091               	.L299:
 4092               	.LSM446:
 4093 0d88 83E0      		ldi r24,lo8(3)
 4094 0d8a 66E0      		ldi r22,lo8(6)
 4095 0d8c 70E0      		ldi r23,hi8(6)
 4096 0d8e 40E0      		ldi r20,lo8(0)
 4097 0d90 0E94 0000 		call pbuf_alloc
 4098 0d94 DC01      		movw r26,r24
 4099               	.LVL358:
 4100 0d96 0097      		sbiw r24,0
 4101 0d98 01F0      		breq .+2
 4102 0d9a 00C0      		rjmp .L271
 4103               	.LVL359:
 4104 0d9c 00C0      		rjmp .L184
 4105               	.LVL360:
 4106               	.L272:
 4107               	/* epilogue start */
 4108               	.LSM447:
 4109 0d9e 2796      		adiw r28,7
 4110 0da0 0FB6      		in __tmp_reg__,__SREG__
 4111 0da2 F894      		cli
 4112 0da4 DEBF      		out __SP_H__,r29
 4113 0da6 0FBE      		out __SREG__,__tmp_reg__
 4114 0da8 CDBF      		out __SP_L__,r28
 4115 0daa CF91      		pop r28
 4116 0dac DF91      		pop r29
 4117 0dae 1F91      		pop r17
 4118               	.LVL361:
 4119 0db0 0F91      		pop r16
 4120               	.LVL362:
 4121 0db2 FF90      		pop r15
 4122 0db4 EF90      		pop r14
 4123               	.LVL363:
 4124 0db6 DF90      		pop r13
 4125 0db8 CF90      		pop r12
 4126               	.LVL364:
 4127 0dba BF90      		pop r11
 4128 0dbc AF90      		pop r10
 4129               	.LVL365:
 4130 0dbe 9F90      		pop r9
 4131 0dc0 8F90      		pop r8
 4132               	.LVL366:
 4133 0dc2 7F90      		pop r7
 4134               	.LVL367:
 4135 0dc4 6F90      		pop r6
 4136               	.LVL368:
 4137 0dc6 5F90      		pop r5
 4138 0dc8 4F90      		pop r4
 4139               	.LVL369:
 4140 0dca 3F90      		pop r3
 4141 0dcc 2F90      		pop r2
 4142               	.LVL370:
 4143 0dce 0895      		ret
 4144               	.LFE5:
 4146               		.section	.text.l2cap_input,"ax",@progbits
 4147               	.global	l2cap_input
 4149               	l2cap_input:
 4150               	.LFB6:
 4151               	.LSM448:
 4152               	.LVL371:
 4153 0000 CF92      		push r12
 4154 0002 DF92      		push r13
 4155 0004 EF92      		push r14
 4156 0006 FF92      		push r15
 4157 0008 0F93      		push r16
 4158 000a 1F93      		push r17
 4159 000c CF93      		push r28
 4160 000e DF93      		push r29
 4161               	/* prologue: function */
 4162               	/* frame size = 0 */
 4163 0010 8C01      		movw r16,r24
 4164 0012 7B01      		movw r14,r22
 4165               	.LSM449:
 4166 0014 64E0      		ldi r22,lo8(4)
 4167 0016 70E0      		ldi r23,hi8(4)
 4168               	.LVL372:
 4169 0018 0E94 0000 		call pbuf_header
 4170               	.LVL373:
 4171               	.LSM450:
 4172 001c D801      		movw r26,r16
 4173 001e 1296      		adiw r26,2
 4174 0020 CD90      		ld r12,X+
 4175 0022 DC90      		ld r13,X
 4176 0024 1397      		sbiw r26,2+1
 4177               	.LVL374:
 4178               	.LSM451:
 4179 0026 C801      		movw r24,r16
 4180 0028 6CEF      		ldi r22,lo8(-4)
 4181 002a 7FEF      		ldi r23,hi8(-4)
 4182 002c 0E94 0000 		call pbuf_header
 4183               	.LSM452:
 4184 0030 F601      		movw r30,r12
 4185 0032 6281      		ldd r22,Z+2
 4186 0034 7381      		ldd r23,Z+3
 4187 0036 C801      		movw r24,r16
 4188 0038 0E94 0000 		call pbuf_realloc
 4189               	.LSM453:
 4190 003c C091 0000 		lds r28,l2cap_insegs
 4191 0040 D091 0000 		lds r29,(l2cap_insegs)+1
 4192               	.LVL375:
 4193 0044 00C0      		rjmp .L301
 4194               	.L304:
 4195               	.LSM454:
 4196 0046 D701      		movw r26,r14
 4197 0048 9C91      		ld r25,X
 4198 004a 8A81      		ldd r24,Y+2
 4199 004c 9817      		cp r25,r24
 4200 004e 01F4      		brne .L302
 4201 0050 1196      		adiw r26,1
 4202 0052 9C91      		ld r25,X
 4203 0054 1197      		sbiw r26,1
 4204 0056 8B81      		ldd r24,Y+3
 4205 0058 9817      		cp r25,r24
 4206 005a 01F4      		brne .L302
 4207 005c 1296      		adiw r26,2
 4208 005e 9C91      		ld r25,X
 4209 0060 1297      		sbiw r26,2
 4210 0062 8C81      		ldd r24,Y+4
 4211 0064 9817      		cp r25,r24
 4212 0066 01F4      		brne .L302
 4213 0068 1396      		adiw r26,3
 4214 006a 9C91      		ld r25,X
 4215 006c 1397      		sbiw r26,3
 4216 006e 8D81      		ldd r24,Y+5
 4217 0070 9817      		cp r25,r24
 4218 0072 01F4      		brne .L302
 4219 0074 1496      		adiw r26,4
 4220 0076 9C91      		ld r25,X
 4221 0078 1497      		sbiw r26,4
 4222 007a 8E81      		ldd r24,Y+6
 4223 007c 9817      		cp r25,r24
 4224 007e 01F4      		brne .L302
 4225 0080 1596      		adiw r26,5
 4226 0082 9C91      		ld r25,X
 4227 0084 8F81      		ldd r24,Y+7
 4228 0086 9817      		cp r25,r24
 4229 0088 01F0      		breq .L303
 4230               	.L302:
 4231               	.LSM455:
 4232 008a 0990      		ld __tmp_reg__,Y+
 4233 008c D881      		ld r29,Y
 4234 008e C02D      		mov r28,__tmp_reg__
 4235               	.L301:
 4236 0090 2097      		sbiw r28,0
 4237 0092 01F4      		brne .L304
 4238               	.L303:
 4239               	.LSM456:
 4240 0094 F601      		movw r30,r12
 4241 0096 2181      		ldd r18,Z+1
 4242 0098 822F      		mov r24,r18
 4243 009a 8295      		swap r24
 4244 009c 8F70      		andi r24,lo8(15)
 4245 009e 90E0      		ldi r25,lo8(0)
 4246 00a0 8370      		andi r24,lo8(3)
 4247 00a2 9070      		andi r25,hi8(3)
 4248 00a4 8130      		cpi r24,1
 4249 00a6 9105      		cpc r25,__zero_reg__
 4250 00a8 01F0      		breq .+2
 4251 00aa 00C0      		rjmp .L305
 4252               	.LSM457:
 4253 00ac 2097      		sbiw r28,0
 4254 00ae 01F0      		breq .L343
 4255               	.L306:
 4256               	.LSM458:
 4257 00b0 E885      		ldd r30,Y+8
 4258 00b2 F985      		ldd r31,Y+9
 4259 00b4 D801      		movw r26,r16
 4260 00b6 1496      		adiw r26,4
 4261 00b8 8D91      		ld r24,X+
 4262 00ba 9C91      		ld r25,X
 4263 00bc 1597      		sbiw r26,4+1
 4264 00be 2481      		ldd r18,Z+4
 4265 00c0 3581      		ldd r19,Z+5
 4266 00c2 820F      		add r24,r18
 4267 00c4 931F      		adc r25,r19
 4268 00c6 2A85      		ldd r18,Y+10
 4269 00c8 3B85      		ldd r19,Y+11
 4270 00ca 2817      		cp r18,r24
 4271 00cc 3907      		cpc r19,r25
 4272 00ce 00F4      		brsh .L308
 4273               	.LSM459:
 4274 00d0 CF01      		movw r24,r30
 4275 00d2 0E94 0000 		call pbuf_free
 4276               	.LSM460:
 4277 00d6 E091 0000 		lds r30,l2cap_insegs
 4278 00da F091 0000 		lds r31,(l2cap_insegs)+1
 4279 00de EC17      		cp r30,r28
 4280 00e0 FD07      		cpc r31,r29
 4281 00e2 01F4      		brne .+2
 4282 00e4 00C0      		rjmp .L345
 4283               	.L309:
 4284 00e6 F093 0000 		sts (l2cap_tmp_inseg)+1,r31
 4285 00ea E093 0000 		sts l2cap_tmp_inseg,r30
 4286 00ee 00C0      		rjmp .L311
 4287               	.L313:
 4288 00f0 8081      		ld r24,Z
 4289 00f2 9181      		ldd r25,Z+1
 4290 00f4 0097      		sbiw r24,0
 4291 00f6 01F0      		breq .L312
 4292 00f8 8C17      		cp r24,r28
 4293 00fa 9D07      		cpc r25,r29
 4294 00fc 01F4      		brne .+2
 4295 00fe 00C0      		rjmp .L346
 4296               	.L312:
 4297 0100 FC01      		movw r30,r24
 4298               	.L311:
 4299 0102 3097      		sbiw r30,0
 4300 0104 01F4      		brne .L313
 4301               	.L344:
 4302 0106 1092 0000 		sts (l2cap_tmp_inseg)+1,__zero_reg__
 4303 010a 1092 0000 		sts l2cap_tmp_inseg,__zero_reg__
 4304               	.L310:
 4305 010e 1982      		std Y+1,__zero_reg__
 4306 0110 1882      		st Y,__zero_reg__
 4307               	.LSM461:
 4308 0112 86E0      		ldi r24,lo8(6)
 4309 0114 BE01      		movw r22,r28
 4310 0116 0E94 0000 		call lwbt_memp_free
 4311               	.L343:
 4312               	.LSM462:
 4313 011a C801      		movw r24,r16
 4314 011c 0E94 0000 		call pbuf_free
 4315 0120 00C0      		rjmp .L339
 4316               	.L308:
 4317               	.LSM463:
 4318 0122 CF01      		movw r24,r30
 4319 0124 B801      		movw r22,r16
 4320 0126 0E94 0000 		call pbuf_chain
 4321               	.LSM464:
 4322 012a C801      		movw r24,r16
 4323 012c 0E94 0000 		call pbuf_free
 4324 0130 00C0      		rjmp .L314
 4325               	.L305:
 4326               	.LSM465:
 4327 0132 0297      		sbiw r24,2
 4328 0134 01F0      		breq .+2
 4329 0136 00C0      		rjmp .L315
 4330               	.LSM466:
 4331 0138 2097      		sbiw r28,0
 4332 013a 01F0      		breq .L316
 4333               	.LSM467:
 4334 013c 8885      		ldd r24,Y+8
 4335 013e 9985      		ldd r25,Y+9
 4336 0140 0E94 0000 		call pbuf_free
 4337 0144 00C0      		rjmp .L317
 4338               	.L316:
 4339               	.LSM468:
 4340 0146 86E0      		ldi r24,lo8(6)
 4341 0148 0E94 0000 		call lwbt_memp_malloc
 4342 014c EC01      		movw r28,r24
 4343               	.LSM469:
 4344 014e F701      		movw r30,r14
 4345 0150 8081      		ld r24,Z
 4346 0152 8A83      		std Y+2,r24
 4347 0154 8181      		ldd r24,Z+1
 4348 0156 8B83      		std Y+3,r24
 4349 0158 8281      		ldd r24,Z+2
 4350 015a 8C83      		std Y+4,r24
 4351 015c 8381      		ldd r24,Z+3
 4352 015e 8D83      		std Y+5,r24
 4353 0160 8481      		ldd r24,Z+4
 4354 0162 8E83      		std Y+6,r24
 4355 0164 8581      		ldd r24,Z+5
 4356 0166 8F83      		std Y+7,r24
 4357               	.LSM470:
 4358 0168 8091 0000 		lds r24,l2cap_insegs
 4359 016c 9091 0000 		lds r25,(l2cap_insegs)+1
 4360 0170 9983      		std Y+1,r25
 4361 0172 8883      		st Y,r24
 4362 0174 D093 0000 		sts (l2cap_insegs)+1,r29
 4363 0178 C093 0000 		sts l2cap_insegs,r28
 4364               	.L317:
 4365               	.LSM471:
 4366 017c 1987      		std Y+9,r17
 4367 017e 0887      		std Y+8,r16
 4368               	.LSM472:
 4369 0180 D801      		movw r26,r16
 4370 0182 1296      		adiw r26,2
 4371 0184 ED91      		ld r30,X+
 4372 0186 FC91      		ld r31,X
 4373 0188 1397      		sbiw r26,2+1
 4374 018a FD87      		std Y+13,r31
 4375 018c EC87      		std Y+12,r30
 4376               	.LSM473:
 4377 018e 8081      		ld r24,Z
 4378 0190 9181      		ldd r25,Z+1
 4379 0192 0496      		adiw r24,4
 4380 0194 9B87      		std Y+11,r25
 4381 0196 8A87      		std Y+10,r24
 4382               	.LSM474:
 4383 0198 8091 0000 		lds r24,l2cap_active_pcbs
 4384 019c 9091 0000 		lds r25,(l2cap_active_pcbs)+1
 4385 01a0 00C0      		rjmp .L341
 4386               	.L319:
 4387               	.LSM475:
 4388 01a2 EC85      		ldd r30,Y+12
 4389 01a4 FD85      		ldd r31,Y+13
 4390 01a6 1596      		adiw r26,5
 4391 01a8 2D91      		ld r18,X+
 4392 01aa 3C91      		ld r19,X
 4393 01ac 1697      		sbiw r26,5+1
 4394 01ae 8281      		ldd r24,Z+2
 4395 01b0 9381      		ldd r25,Z+3
 4396 01b2 2817      		cp r18,r24
 4397 01b4 3907      		cpc r19,r25
 4398 01b6 01F0      		breq .L314
 4399               	.LSM476:
 4400 01b8 8D91      		ld r24,X+
 4401 01ba 9C91      		ld r25,X
 4402               	.L341:
 4403 01bc 9F87      		std Y+15,r25
 4404 01be 8E87      		std Y+14,r24
 4405 01c0 AE85      		ldd r26,Y+14
 4406 01c2 BF85      		ldd r27,Y+15
 4407 01c4 1097      		sbiw r26,0
 4408 01c6 01F4      		brne .L319
 4409 01c8 00C0      		rjmp .L314
 4410               	.L315:
 4411               	.LSM477:
 4412 01ca 8885      		ldd r24,Y+8
 4413 01cc 9985      		ldd r25,Y+9
 4414 01ce 0E94 0000 		call pbuf_free
 4415               	.LSM478:
 4416 01d2 E091 0000 		lds r30,l2cap_insegs
 4417 01d6 F091 0000 		lds r31,(l2cap_insegs)+1
 4418 01da EC17      		cp r30,r28
 4419 01dc FD07      		cpc r31,r29
 4420 01de 01F4      		brne .L320
 4421               	.L345:
 4422 01e0 8881      		ld r24,Y
 4423 01e2 9981      		ldd r25,Y+1
 4424 01e4 9093 0000 		sts (l2cap_insegs)+1,r25
 4425 01e8 8093 0000 		sts l2cap_insegs,r24
 4426 01ec 00C0      		rjmp .L310
 4427               	.L320:
 4428 01ee F093 0000 		sts (l2cap_tmp_inseg)+1,r31
 4429 01f2 E093 0000 		sts l2cap_tmp_inseg,r30
 4430 01f6 00C0      		rjmp .L322
 4431               	.L324:
 4432 01f8 8081      		ld r24,Z
 4433 01fa 9181      		ldd r25,Z+1
 4434 01fc 0097      		sbiw r24,0
 4435 01fe 01F0      		breq .L323
 4436 0200 8C17      		cp r24,r28
 4437 0202 9D07      		cpc r25,r29
 4438 0204 01F4      		brne .L323
 4439               	.L346:
 4440 0206 F093 0000 		sts (l2cap_tmp_inseg)+1,r31
 4441 020a E093 0000 		sts l2cap_tmp_inseg,r30
 4442 020e 8881      		ld r24,Y
 4443 0210 9981      		ldd r25,Y+1
 4444 0212 9183      		std Z+1,r25
 4445 0214 8083      		st Z,r24
 4446 0216 00C0      		rjmp .L310
 4447               	.L323:
 4448 0218 FC01      		movw r30,r24
 4449               	.L322:
 4450 021a 3097      		sbiw r30,0
 4451 021c 01F4      		brne .L324
 4452 021e 00C0      		rjmp .L344
 4453               	.L314:
 4454               	.LSM479:
 4455 0220 A885      		ldd r26,Y+8
 4456 0222 B985      		ldd r27,Y+9
 4457 0224 1496      		adiw r26,4
 4458 0226 2D91      		ld r18,X+
 4459 0228 3C91      		ld r19,X
 4460 022a 1597      		sbiw r26,4+1
 4461 022c 8A85      		ldd r24,Y+10
 4462 022e 9B85      		ldd r25,Y+11
 4463 0230 2817      		cp r18,r24
 4464 0232 3907      		cpc r19,r25
 4465 0234 00F4      		brsh .+2
 4466 0236 00C0      		rjmp .L339
 4467               	.LSM480:
 4468 0238 EC85      		ldd r30,Y+12
 4469 023a FD85      		ldd r31,Y+13
 4470 023c 8281      		ldd r24,Z+2
 4471 023e 9381      		ldd r25,Z+3
 4472 0240 8130      		cpi r24,1
 4473 0242 9105      		cpc r25,__zero_reg__
 4474 0244 01F0      		breq .L327
 4475 0246 8130      		cpi r24,1
 4476 0248 9105      		cpc r25,__zero_reg__
 4477 024a 00F0      		brlo .L328
 4478 024c 8230      		cpi r24,2
 4479 024e 9105      		cpc r25,__zero_reg__
 4480 0250 01F4      		brne .L340
 4481 0252 00C0      		rjmp .L328
 4482               	.L327:
 4483               	.LSM481:
 4484 0254 CD01      		movw r24,r26
 4485 0256 6CEF      		ldi r22,lo8(-4)
 4486 0258 7FEF      		ldi r23,hi8(-4)
 4487 025a 0E94 0000 		call pbuf_header
 4488               	.LSM482:
 4489 025e 6C85      		ldd r22,Y+12
 4490 0260 7D85      		ldd r23,Y+13
 4491 0262 8885      		ldd r24,Y+8
 4492 0264 9985      		ldd r25,Y+9
 4493 0266 A701      		movw r20,r14
 4494 0268 0E94 0000 		call l2cap_process_sig
 4495 026c 00C0      		rjmp .L332
 4496               	.L328:
 4497               	.LSM483:
 4498 026e CD01      		movw r24,r26
 4499 0270 00C0      		rjmp .L342
 4500               	.L340:
 4501               	.LSM484:
 4502 0272 8034      		cpi r24,64
 4503 0274 9105      		cpc r25,__zero_reg__
 4504 0276 00F0      		brlo .L330
 4505 0278 8E85      		ldd r24,Y+14
 4506 027a 9F85      		ldd r25,Y+15
 4507 027c 892B      		or r24,r25
 4508 027e 01F4      		brne .L331
 4509               	.L330:
 4510               	.LSM485:
 4511 0280 83E0      		ldi r24,lo8(3)
 4512 0282 66E0      		ldi r22,lo8(6)
 4513 0284 70E0      		ldi r23,hi8(6)
 4514 0286 40E0      		ldi r20,lo8(0)
 4515 0288 0E94 0000 		call pbuf_alloc
 4516 028c 8C01      		movw r16,r24
 4517               	.LVL376:
 4518 028e 0097      		sbiw r24,0
 4519 0290 01F0      		breq .L332
 4520               	.LVL377:
